
> qtkhcn-webapp@0.1.0 dev
> vite --host 127.0.0.1 --port 5174

Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m905[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5176[22m/[39m
[2m8:11:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ActionStudio.tsx[22m
[2m8:18:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ApprovalMatrix.tsx[22m
[2m8:18:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ApprovalMatrix.tsx[22m
[2m8:19:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ApprovalMatrix.tsx[22m
[2m8:19:04 PM[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/pages/ApprovalMatrix.tsx[22m Could not Fast Refresh (export removed)
[2m8:19:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m8:19:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ApprovalMatrix.tsx[22m
[2m8:19:23 PM[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/pages/ApprovalMatrix.tsx[22m Could not Fast Refresh ("true" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m8:19:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m8:19:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ApprovalMatrix.tsx[22m
[2m8:19:31 PM[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/pages/ApprovalMatrix.tsx[22m Could not Fast Refresh ("true" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m8:19:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m8:20:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ApprovalMatrix.tsx[22m
